iata,name,city,state,country,latitude,longitude,value
3M9,Warren Municipal,Warren,AR,USA,33.56044333,-92.08538861,228336
3MY,Mt. Hawley Auxiliary,Peoria,IL,USA,40.79525917,-89.6134025,812648
3N6,Old Bridge,Old Bridge,NJ,USA,40.32988667,-74.34678694,801697
3N8,Mahnomen County,Mahnomen,MN,USA,47.25996056,-95.92809778,1143470
3ND0,Northwood Municipal,Northwood,ND,USA,47.72423333,-97.59042222,618681
3O1,Gustine,Gustine,CA,USA,37.26271722,-120.9632586,563782
3O3,Municipal,Purcell,OK,USA,34.97979444,-97.38586167,1747681
3O4,Sayre Municipal,Sayre,OK,USA,35.16755222,-99.65787361,1312084
3O5,Walters Municipal,Walters,OK,USA,34.37258444,-98.40588583,505229
3O7,Hollister Municipal,Hollister,CA,USA,36.89334528,-121.4102706,1354036
3O9,Grand Lake Regional,Afton,OK,USA,36.5775775,-94.86190028,1497066
3R0,Beeville Municipal,Beeville,TX,USA,28.36455528,-97.79208194,1278122
3R1,Bay City Municipal,Bay City,TX,USA,28.973255,-95.86345528,1454117
3R2,Le Gros Memorial,Crowley,LA,USA,30.16173611,-92.48396111,1633482
3R4,Hart,Many,LA,USA,31.54489667,-93.48645306,1569975
3R7,Jennings,Jennings,LA,USA,30.24269333,-92.67344778,864435
3S4,Illinois Valley,Illinois Valley (Cave Junction),OR,USA,42.10372417,-123.6822911,1830066
3S8,Grants Pass,Grants Pass,OR,USA,42.51011722,-123.3879894,1273503
3S9,Condon State-Pauling,Condon,OR,USA,45.24651889,-120.1664233,1703314
3SG,Harry W Browne,Saginaw - H.Browne,MI,USA,43.43341028,-83.86245833,1382870
3SQ,St Charles,St Charles,MO,USA,38.84866139,-90.50011833,1960669
3T3,Boyceville Municipal,Boyceville,WI,USA,45.042185,-92.0293475,980249
3T5,Fayette Regional Air Center,La Grange,TX,USA,29.90930556,-96.9505,1011765
3TR,Jerry Tyler Memorial,Niles,MI,USA,41.83590806,-86.22517611,806587
3U3,Bowman,Anaconda,MT,USA,46.15313278,-112.86784,1537644
3U7,Benchmark,Benchmark,MT,USA,47.48133194,-112.8697678,1377001
3U8,Big Sandy,Big Sandy,MT,USA,48.16247972,-110.1132631,1844508
3V4,Fort Morgan Municipal,Fort Morgan,CO,USA,40.33423194,-103.8039508,581071
3WO,Shawano Municipal,Shawano,WI,USA,44.78777778,-88.56152444,1980180
3Y2,George L Scott Municipal,West Union,IA,USA,42.98508917,-91.79060417,1248264
3Y3,Winterset Madison County,Winterset,IA,USA,41.36276778,-94.02106194,1909164
3Z9,Haines SPB,Haines,AK,USA,59.23495111,-135.4407181,971407
40J,Perry-Foley,Perry,FL,USA,30.06927778,-83.58058333,741850
40N,Chester Cty-G O Carlson,Coatesville,PA,USA,39.97897222,-75.86547222,1958073
40U,Manila,Manila,UT,USA,40.98607,-109.6784811,976113
41U,Manti-Ephraim,Manti,UT,USA,39.32912833,-111.6146397,1606948
42A,Melbourne Municipal,Melbourne,AR,USA,36.07079222,-91.82914667,1169645
42C,White Cloud,White Cloud,MI,USA,43.55974139,-85.77421944,432665
42J,Keystone Airpark,Keystone Heights,FL,USA,29.84475,-82.04752778,455590
42S,Poplar,Poplar,MT,USA,48.11595861,-105.1821928,1875878
43A,Montgomery County,Star,NC,USA,35.38819528,-79.79281667,1056708
44B,Dover/Foxcroft,Dover-Foxcroft,ME,USA,45.18338806,-69.2328225,546829
44N,Sky Acres,Millbrook,NY,USA,41.70742861,-73.73802889,1291782
45J,Rockingham-Hamlet,Rockingham,NC,USA,34.89107083,-79.75905806,1914809
45OH,North Bass Island,North Bass Island,OH,USA,41.71932528,-82.82196917,816991
45R,Kountz - Hawthorne,Kountze/Silsbee,TX,USA,30.33633806,-94.25754361,766451
46A,Blairsville,Blairsville,GA,USA,34.85508722,-83.996855,731226
46D,Carrington Municipal,Carrington,ND,USA,47.45111111,-99.15111111,697895
46N,Sky Park,Red Hook,NY,USA,41.98458333,-73.83596556,846430
47A,Cherokee County,Canton,GA,USA,34.31058333,-84.42391667,1913623
47J,Cheraw Municipal,Cheraw,SC,USA,34.71258333,-79.95794444,995971
47N,Central Jersey Regional,Manville,NJ,USA,40.52438417,-74.59839194,179882
47V,Curtis Municipal,Curtis,NE,USA,40.63750778,-100.4712539,1122059
48A,Cochran,Cochran,GA,USA,32.39936111,-83.27591667,1916372
48D,Clare Municipal,Clare,MI,USA,43.83111111,-84.74133333,800606
48I,Braxton County,Sutton,WV,USA,38.68704444,-80.65176083,1955379
48K,Ness City Municipal,Ness City,KS,USA,38.47110278,-99.90806667,389460
48S,Harlem,Harlem,MT,USA,48.56666472,-108.7729339,119934
48V,Tri-County,Erie,CO,USA,40.010225,-105.047975,1707132
49A,Gilmer County,Ellijay,GA,USA,34.62786417,-84.52492889,1686745
49T,Downtown Heliport,Dallas,TX,USA,32.77333333,-96.80027778,1111969
49X,Chemehuevi Valley,Chemehuevi Valley,CA,USA,34.52751083,-114.4310697,1753388
49Y,Fillmore County,Preston,MN,USA,43.67676,-92.17973444,1142102
4A2,Atmautluak,Atmautluak,AK,USA,60.86674556,-162.2731389,741287
4A4,Cornelius-Moore,Cedartown,GA,USA,34.01869444,-85.14647222,223620
4A5,Marshall-Searcy County,Marshall,AR,USA,35.89893667,-92.65588611,527894
4A6,Scottsboro Municipal,Scottsboro,AL,USA,34.68897278,-86.0058125,1791233
4A7,Clayton County,Hampton,GA,USA,33.38911111,-84.33236111,833858
4A9,Isbell,Fort Payne,AL,USA,34.4728925,-85.72221722,319835
4B0,South Albany,South Bethlehem,NY,USA,42.56072611,-73.83395639,1649958
4B1,Duanesburg,Duanesburg,NY,USA,42.75840889,-74.13290472,777188
4B6,Ticonderoga Muni,Ticonderoga,NY,USA,43.87700278,-73.41317639,1425257
4B7,Schroon Lake,Schroon Lake,NY,USA,43.86256083,-73.74262972,1772968
4B8,Robertson,Plainville,CT,USA,41.69037667,-72.8648225,1579130
4B9,Simsbury Tri-Town,Simsbury,CT,USA,41.91676389,-72.77731778,580571
4C8,Albia Municipal,Albia,IA,USA,40.99445361,-92.76297194,1625027
4D0,Abrams Municipal,Grandledge,MI,USA,42.77420167,-84.73309806,272176
4D9,Alma Municipal,Alma,NE,USA,40.11389972,-99.34565306,415146
4F2,Panola County-Sharpe,Carthage,TX,USA,32.17608333,-94.29880556,1867013
4F4,Gilmer-Upshur County,Gilmer,TX,USA,32.699,-94.94886111,481136
4G1,Greenville Muni,Greenville,PA,USA,41.44683167,-80.39126167,218540
4G2,Hamburg Inc.,Hamburg,NY,USA,42.7008925,-78.91475694,1561921
4G5,Monroe County,Woodsfield,OH,USA,39.77904472,-81.10277222,789242
4G6,Hornell Muni,Hornell,NY,USA,42.38214444,-77.6821125,1990273
4G7,Fairmont Muni,Fairmont,WV,USA,39.44816667,-80.16702778,338794
4I0,Mingo County,Williamson,WV,USA,37.68760139,-82.26097306,1781216
4I3,Knox County,Mount Vernon,OH,USA,40.32872222,-82.52377778,1173413
4I7,Putnam County,Greencastle,IN,USA,39.63359556,-86.8138325,1749829
4I9,Morrow County,Mt. Gilead,OH,USA,40.52452778,-82.85005556,145005
4J1,Brantley County,Nahunta,GA,USA,31.21272417,-81.90539083,434563
4J2,Berrien County,Nashville,GA,USA,31.21255556,-83.22627778,1342669
4J5,Quitman-Brooks County,Quitman,GA,USA,30.80575139,-83.58654889,975884
4J6,St Marys,St Marys,GA,USA,30.75468028,-81.55731917,1888231
4K0,Pedro Bay,Pedro Bay,AK,USA,59.78960972,-154.1238331,464328
4K5,Ouzinkie,Ouzinkie,AK,USA,57.92287611,-152.5005111,537092
4K6,Bloomfield Municipal,Bloomfield,IA,USA,40.73210556,-92.42826889,1228539
4KA,Tununak,Tununak,AK,USA,60.57559667,-165.2731272,387187
4M1,Carroll County,Berryville,AR,USA,36.38340333,-93.61685667,1739949
4M3,Carlisle Municipal,Carlisle,AR,USA,34.80823,-91.71205083,782060
4M4,Clinton Municipal,Clinton,AR,USA,35.59785528,-92.45182472,1331661
4M7,Russellville-Logan County,Russellville,KY,USA,36.79991667,-86.81016667,1594125
4M8,Clarendon Municipal,Clarendon,AR,USA,34.64870694,-91.39457111,274379
4M9,Corning Municipal,Corning,AR,USA,36.40423139,-90.64792639,1778535
4N1,Greenwood Lake,West Milford,NJ,USA,41.12854806,-74.34584611,1742655
4O3,Blackwell-Tonkawa Municipal,Blackwell-Tonkawa,OK,USA,36.74511583,-97.34959972,491686
4O4,McCurtain County Regional,Idabel,OK,USA,33.909325,-94.85835278,872006
